Molecule,QikProp_.stars,QikProp_.amine,QikProp_.acid,QikProp_.amide,QikProp_.rotor,QikProp_.rtvFG,QikProp_CNS,QikProp_mol_MW,QikProp_dipole,QikProp_SASA,QikProp_FOSA,QikProp_FISA,QikProp_PISA,QikProp_WPSA,QikProp_volume,QikProp_donorHB,QikProp_accptHB,QikProp_dip.2.V,QikProp_ACxDN..5.SA,QikProp_glob,QikProp_QPpolrz,QikProp_QPlogPC16,QikProp_QPlogPoct,QikProp_QPlogPw,QikProp_QPlogPo.w,QikProp_QPlogS,QikProp_CIQPlogS,QikProp_QPlogHERG,QikProp_QPPCaco,QikProp_QPlogBB,QikProp_QPPMDCK,QikProp_QPlogKp,QikProp_IP.eV.,QikProp_EA.eV.,QikProp_.metab,QikProp_QPlogKhsa,QikProp_HumanOralAbsorption,QikProp_PercentHumanOralAbsorption,QikProp_SAfluorine,QikProp_SAamideO,QikProp_PSA,QikProp_.NandO,QikProp_RuleOfFive,QikProp_.ringatoms,QikProp_.in56,QikProp_.noncon,QikProp_.nonHatm,QikProp_RuleOfThree,QikProp_ACxDN..5.SAxSASA.MW
hexachlorocyclohexene(cyclohexene,9,0,0,0,0,6,1,290.831,0,390.485,81.273,0,0,309.213,648.064,0,0,0,0,0.9274823,19.782,6.706,6.909,0.767,3.731,-4.62,-4.562,-2.705,9906.038,0.355,10000,-1.52,10.726,-0.045,0,0.499,3,100,0,0,0,0,0,6,6,6,12,0,0
2-chlorotoluene,7,0,0,0,0,0,1,126.585,1.953,314.126,78.481,0,173.898,61.747,472.891,0,0,0.0080663,0,0.9344761,14.432,4.388,4.201,1.68,3.087,-2.358,-2.739,-3.422,9906.038,0.349,10000,-0.907,9.439,-0.119,1,-0.009,3,100,0,0,0,0,0,6,6,0,8,0,0
n-undecyclamine(1-undecanamine),3,1,0,0,10,0,1,171.325,1.482,510.564,446.446,64.117,0,0,825.694,2,1,0.0026593,0.0027699,0.8336705,20.469,6.6,8.869,3.092,2.747,-1.995,-0.99,-4.95,609.222,-0.256,320.33,-3.804,9.41,-2.99,2,0.073,3,92.873,0,0,27.225,1,0,0,0,0,12,0,0.00825455
12-dichloro,13,0,0,0,0,0,1,98.96,0,252.982,105.128,0,0,147.853,348.358,0,0,0,0,0.9464405,7.787,2.456,1.944,0.38,1.49,-1.305,-1.442,-2.399,9906.038,0.402,10000,-1.52,10.704,-0.375,0,-0.371,3,100,0,0,0,0,0,0,0,0,4,0,0
1-amino-2-propanolol-(monoisopropanolol),9,1,0,0,3,0,0,75.11,2.762,257.523,158.231,99.292,0,0,362.907,3,2.7,0.0210283,0.0181597,0.955461,6.443,3.091,7.248,7.406,-0.961,1.414,0.723,-2.979,282.628,0.056,139.655,-5.124,9.307,-2.863,3,-0.945,2,65.194,0,0,46.468,2,0,0,0,0,5,0,0.0622626
2-ethyl-1-hexanol,5,0,0,0,6,0,0,130.23,1.903,387.517,338.354,49.162,0,0,612.737,1,1.7,0.0059094,0.0043869,0.9003074,14.515,4.479,5.964,2.802,2.488,-1.804,-1.164,-3.145,3386.061,-0.202,1848.789,-1.849,10.849,-3.113,1,-0.307,3,100,0,0,21.76,1,0,0,0,0,9,0,0.0130538
pentafluorobenzaldehyde,7,0,0,0,1,0,1,196.076,2.466,334.349,15.895,70.517,55.313,192.624,513.691,0,2,0.0118373,0,0.9277534,14.29,2.743,6.044,3.196,2.035,-2.406,-2.669,-2.965,2124.144,0.43,10000,-2.528,10.982,1.927,0,-0.468,3,100,192.624,0,35.118,1,0,6,6,0,13,0,0
n-hexylamine(hexylamine),7,1,0,0,5,0,1,101.191,1.505,348.518,284.401,64.117,0,0,526.709,2,1,0.0042976,0.0040578,0.9050096,11.714,3.915,6.153,3.805,0.872,0.133,0.359,-3.795,609.227,0.139,320.333,-4.284,9.406,-3.006,2,-0.526,3,81.894,0,0,27.224,1,0,0,0,0,7,0,0.0139757
4-acetylpyridine,3,0,0,0,1,0,0,121.138,2.948,318.667,81.837,77.03,159.8,0,482.33,0,3.5,0.0180124,0,0.9333783,14.033,4.49,6.104,5.324,0.476,-0.307,-0.382,-3.372,1842.568,-0.086,957.726,-2.28,10.275,0.747,2,-0.961,3,88.176,0,0,40.445,2,0,6,6,0,9,0,0
thymol,3,0,0,0,2,0,1,150.22,1.758,387.35,247.083,43.049,97.219,0,617.842,1,0.75,0.0049995,0.0019362,0.9056896,18.216,5.225,7.008,3.368,3.285,-2.311,-2.191,-3.522,3869.622,0.093,2135.749,-1.778,9.046,-0.336,3,0.025,3,100,0,0,20.343,1,0,6,6,0,11,0,0.00499259
eugenol,2,0,0,0,4,0,0,164.204,2.186,384.001,189.482,51.563,142.956,0,620.145,1,1.5,0.0077054,0.0039062,0.9158579,17.461,5.726,7.256,4.026,2.524,-2.051,-2.242,-3.575,3213.129,-0.087,1746.946,-1.582,8.716,-0.264,3,-0.168,3,100,0,0,30.207,2,0,6,6,0,12,0,0.00913489
4-isopropylbenzaldehyde(cuminaldehyde),2,0,0,0,2,0,0,148.204,3.892,382.478,183.484,75.644,123.351,0,608.368,0,2,0.0249038,0,0.9078261,18.087,5.331,6.664,3.522,1.862,-1.87,-1.652,-3.612,1899.207,-0.169,989.586,-2.287,9.84,0.477,1,-0.236,3,96.527,0,0,36.7,1,0,6,6,0,11,0,0
diphenylamine,1,0,0,0,2,0,1,169.226,1.321,403.151,0,17.502,385.649,0,642.128,1,0.5,0.002717,0.0012402,0.8928504,21.943,7.222,8.461,4.948,3.46,-3.372,-3.02,-5.105,6759.722,0.297,3903.057,-0.292,8.017,-0.095,3,0.132,3,100,0,0,12.861,1,0,12,12,0,13,0,0.00295456
2-cyano-6-methyl-benzonitrile(3-chloro-2-toluonitrile),3,0,0,0,1,0,1,151.595,6.41,345.957,77.223,60.008,144.745,63.98,532.739,0,1.5,0.0771264,0,0.9186549,15.906,5.112,6.673,3.224,1.942,-2.237,-2.956,-3.539,2672.053,0.186,3207.771,-2.02,9.821,0.694,1,-0.279,3,100,0,0,25.324,1,0,6,6,0,10,0,0
3-chloro-1-propanolol,9,0,0,0,2,0,1,94.541,3.998,273.14,142.229,56.982,0,73.929,386.003,1,1.7,0.0414072,0.0062239,0.938658,8.01,2.919,4.791,3.488,0.771,-0.014,-0.527,-2.525,2854.543,0.193,3905.824,-2.378,10.481,-1.011,1,-0.716,3,93.307,0,0,23.242,1,0,0,0,0,5,0,0.0179816
12-dimethylpropylamine(2-butanamine3-methyl),10,1,0,0,2,0,2,87.164,1.37,295.777,248.721,47.056,0,0,444.34,2,1,0.0042245,0.0047814,0.9520889,10.344,3.4,5.772,4.224,0.443,0.841,0.602,-3.033,884.244,0.495,479.16,-4.257,9.35,-3.047,2,-0.607,3,82.279,0,0,24.145,1,0,0,0,0,6,0,0.0162249
tetrachlorophenol,4,0,0,0,1,0,2,231.893,2.364,358.229,0,47.86,71.778,238.591,560.364,1,0.75,0.0099727,0.0020936,0.9175954,16.315,6.261,7.631,3.461,3.503,-2.762,-3.883,-3.208,3483.716,0.71,10000,-2.053,9.368,0.649,1,-0.092,3,100,0,0,21.483,1,0,6,6,0,11,0,0.0032342
dimethylmalonate(methyl,5,0,0,0,2,2,0,132.116,3.577,343.993,241.785,102.208,0,0,510.379,0,4,0.0250668,0,0.8978638,12.987,3.471,5.872,4.741,-0.031,-0.316,-0.023,-3.185,1063.318,-0.402,528.652,-3.211,10.657,-0.957,1,-1.055,3,80.938,0,0,68.554,4,0,0,0,0,9,0,0
n-dodecylamine,3,1,0,0,11,0,1,185.352,1.514,542.972,478.856,64.116,0,0,885.49,2,1,0.002588,0.0026046,0.8213149,22.22,7.175,9.416,2.95,3.13,-2.43,-1.272,-5.149,609.235,-0.335,320.337,-3.708,9.41,-2.99,2,0.197,3,95.115,0,0,27.224,1,0,0,0,0,13,0,0.00762994
diphenylether,5,0,0,0,2,0,0,170.21,1.69,393.85,0,0,393.85,0,629.87,0,0.5,0.0045364,0,0.9022652,21.53,6.882,6.833,3.397,4.198,-3.966,-4.011,-4.992,9906.038,-0.037,5899.293,0.06,9.201,0,0,0.228,3,100,0,0,7.63,1,0,12,12,0,13,0,0
isobutylacrylate,5,0,0,0,3,1,0,128.171,2.182,376.145,277.877,47.352,50.917,0,576.036,0,2,0.0082672,0,0.8901078,15.459,4.104,5.186,2.601,1.764,-1.654,-0.867,-3.553,3522.609,-0.016,1929.505,-1.925,10.961,0.001,0,-0.372,3,100,0,0,35.435,2,0,0,0,0,9,0,0
2356-tetrachloroaniline,2,0,0,0,1,0,2,230.908,2.803,362.261,0,47.447,68.285,246.53,567.791,1.5,1,0.0138342,0.0033808,0.9153814,16.579,6.461,8.666,4.426,3.211,-2.848,-3.693,-3.227,3515.287,0.731,10000,-2.057,8.643,0.434,2,-0.174,3,100,0,0,23.852,1,0,6,6,0,11,0,0.00530398
1-dodecanol,3,0,0,0,10,0,0,184.321,1.269,528.258,441.351,54.06,32.847,0,856.015,1,1.7,0.0018813,0.0032181,0.8253534,21.996,6.816,8.298,2.515,3.559,-3.63,-2.219,-4.515,3042.619,-0.568,1646.962,-1.44,9.497,-1.208,1,0.178,3,100,0,0,20.354,1,0,0,0,0,13,0,0.00922297
phthalazine,2,0,0,0,0,0,1,130.149,4.849,317.94,0,60.127,257.813,0,486.222,0,3,0.0483617,0,0.9405385,15.767,5.187,6.978,5.602,0.979,-0.978,-1.045,-3.724,2665.115,0.11,1427.245,-1.719,9.61,1.064,2,-0.773,3,93.994,0,0,27.359,2,0,10,10,0,10,0,0
pyridine,9,0,0,0,0,0,1,79.101,1.866,256.912,0,26.146,230.766,0,363.162,0,1.5,0.0095908,0,0.9581815,10.584,3.56,3.647,3.562,0.725,0.665,-0.417,-3.309,5596.994,0.374,3182.736,-1.188,10.04,-0.022,2,-0.729,3,100,0,0,12.17,1,0,6,6,0,6,0,0
acetophenone,5,0,0,0,1,0,1,120.151,3.799,325.83,82.01,50.861,192.958,0,495.736,0,2,0.0291184,0,0.9296975,14.886,4.647,5.662,3.911,1.578,-1.276,-1.056,-3.59,3262.748,0.111,1776.123,-1.681,10.026,0.467,0,-0.52,3,100,0,0,28.223,1,0,6,6,0,9,0,0
cyclohexanoneoxime,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246-trimethylphenol,3,0,0,0,1,0,1,136.193,1.636,364.038,252.784,35.235,76.018,0,567.64,1,0.75,0.0047173,0.0020602,0.9107538,16.647,4.53,6.422,3.335,2.249,-1.752,-1.906,-3.339,4589.529,0.22,2568.284,-1.805,8.851,-0.368,4,-0.073,3,100,0,0,18.244,1,0,6,6,0,10,0,0.00550683
19-decadiene,7,0,0,0,7,0,2,138.252,0.144,443.937,352.243,0,91.694,0,700.891,0,0,2.95e-5,0,0.8595625,18.277,5.167,4.61,-1.696,4.979,-5.173,-5.112,-4.242,9906.038,0.897,5899.293,-0.524,10.289,-1.22,2,0.355,3,100,0,0,0,0,0,0,0,0,10,0,0
1245-tetrachlorobenzene,8,0,0,0,0,0,1,215.894,0.003,352.57,0,0,94.96,257.61,545.084,0,0,0,0,0.9152976,16.567,5.804,5.647,1.304,4.754,-4.949,-4.589,-3.355,9906.038,0.192,10000,-1.185,9.448,0.641,0,0.2,3,100,0,0,0,0,0,6,6,0,10,0,0
di-n-pentylether(n-amylether),5,0,0,0,8,0,1,158.283,1.4,487.649,487.649,0,0,0,772.051,0,1.7,0.0025404,0,0.8346199,19.607,5.13,5.782,0.802,3.22,-4.009,-4.392,-4.208,9906.038,0.391,5899.293,-0.335,10.489,-2.56,1,0.065,3,100,0,0,8.396,1,0,0,0,0,11,0,0
tripropylamine,6,1,0,0,6,0,1,143.272,0.454,433.568,433.568,0,0,0,697.055,0,2,2.963e-4,0,0.8769047,17.89,4.605,5.486,1.409,2.464,-1.261,-1.19,-4.25,2470.586,0.146,1454.789,-0.909,9.104,-2.669,1,-0.148,3,100,0,0,4.344,1,0,0,0,0,10,0,0
o-cresol,5,0,0,0,1,0,1,108.14,1.969,304.527,82.471,44.837,177.22,0,454.071,1,0.75,0.0085408,0.0024628,0.9381841,13.068,4.35,5.484,3.945,1.938,-0.759,-1.345,-3.377,3721.472,0.164,2047.506,-1.626,9.117,-0.317,2,-0.385,3,100,0,0,20.356,1,0,6,6,0,8,0,0.00693535
diethyladipate,3,0,0,0,7,2,-1,202.25,0.012,528.374,433.694,94.68,0,0,831.365,0,4,2e-7,0,0.8092534,22.623,6.323,8.474,4.03,2.116,-2.996,-1.513,-4.618,1253.273,-0.822,631.431,-2.592,11.143,-1.141,2,-0.336,3,94.782,0,0,71.65,4,0,0,0,0,14,0,0
1-methylheptylamine(2-octanamine),5,1,0,0,6,0,1,129.245,1.449,406.458,358.619,47.839,0,0,638.748,2,1,0.0032885,0.0034794,0.8824756,15.556,4.82,7.324,3.613,1.679,-0.744,-0.162,-4.16,869.252,0.191,470.385,-3.888,9.373,-3.024,2,-0.269,3,89.384,0,0,24.396,1,0,0,0,0,9,0,0.0109422
14-dibromobenzene,8,0,0,0,0,0,1,235.906,0.002,321.703,0,0,167.541,154.163,481.857,0,0,0,0,0.923964,14.73,4.976,4.625,1.687,3.123,-2.957,-3.48,-3.561,9906.038,0.192,10000,-0.929,9.877,0.444,0,0.017,3,100,0,0,0,0,0,6,6,0,8,0,0
n-hexylacetate(acetic,5,0,0,0,5,1,0,144.213,2.672,432.879,371.395,61.484,0,0,665.838,0,2,0.0107263,0,0.8518786,17.282,4.519,5.691,2.046,2.284,-2.559,-1.208,-3.929,2587.294,-0.303,1382.252,-2.173,11.158,-1.171,0,-0.196,3,100,0,0,38.407,2,0,0,0,0,10,0,0
3-methyl-butanal(isovalerylaldehyde),8,0,0,0,2,0,0,86.133,3.63,291.991,217.876,74.115,0,0,431.695,0,2,0.0305282,0,0.946048,9.838,2.919,3.713,2.455,0.808,-0.168,0.026,-2.405,1963.675,-0.109,1025.944,-2.693,10.564,-0.853,1,-0.749,3,90.615,0,0,36.186,1,0,0,0,0,6,0,0
1122-tetrachloroethane,11,0,0,0,0,0,1,167.85,3.058,289.85,46.317,0,0,243.533,425.001,0,0,0.0220041,0,0.9431595,10.855,4.001,3.777,0.502,2.578,-2.07,-2.24,-2.452,9906.038,0.285,10000,-1.52,10.787,0.191,0,-0.148,3,100,0,0,0,0,0,0,0,0,6,0,0
5-methyl-2-hexanone(methyl-isoamyl-ketone),5,0,0,0,3,1,1,114.187,3.552,353.283,308.299,44.984,0,0,546.154,0,2,0.0231019,0,0.9146436,13.777,3.64,4.755,2.183,1.429,-1.056,-0.57,-2.913,3709.497,0.024,2040.385,-2.061,10.645,-0.89,1,-0.459,3,100,0,0,27.389,1,0,0,0,0,8,0,0
2-hydroxyethylmethacrylate,1,0,0,0,4,1,0,130.143,3.449,356.859,223.701,96.864,36.294,0,540.956,1,3.7,0.0219857,0.0103682,0.8997256,13.273,4.28,7.189,5.71,0.35,-0.916,-0.612,-3.328,1194.924,-0.475,599.716,-2.793,10.445,-0.086,2,-0.706,3,84.073,0,0,57.258,3,0,0,0,0,9,0,0.0284302
4-aminopropiophenone,0,0,0,0,3,0,0,149.192,6.023,372.252,126.003,99.597,146.652,0,582.251,1.5,3,0.0623123,0.0098703,0.9058744,16.622,5.706,9.502,6.78,1.391,-1.751,-1.505,-3.754,1125.704,-0.426,562.255,-2.55,8.386,0.129,2,-0.471,3,89.704,0,0,51.902,2,0,6,6,0,11,0,0.0246276
12-propanediamine(12-diaminopropane),8,2,0,0,3,0,0,74.125,1.03,262.914,152.594,110.32,0,0,372.856,4,2,0.0028455,0.0152141,0.9528948,6.841,3.482,8.264,8.269,-1.589,2,1.877,-3.747,55.403,0.37,26.547,-7.39,9.463,-2.648,4,-1.041,2,48.85,0,0,51.124,2,0,0,0,0,5,0,0.0539629
1-chloronaphthalene,6,0,0,0,0,0,1,162.618,2.112,351.128,0,0,288.372,62.755,551.034,0,0,0.0080985,0,0.9257328,18.652,5.966,5.854,2.548,3.448,-3.818,-4.31,-4.109,9906.038,0.192,10000,-0.504,8.86,0.66,0,0.218,3,100,0,0,0,0,0,10,10,0,11,0,0
1-decanol-(n-decyl-alcohol),5,0,0,0,9,0,0,158.283,1.95,474.403,417.421,56.981,0,0,758.533,1,1.7,0.0050149,0.0035835,0.8478796,18.424,5.689,7.142,2.402,2.891,-2.692,-1.703,-3.993,2854.602,-0.507,1537.237,-1.706,10.932,-2.992,1,-0.046,3,100,0,0,23.241,1,0,0,0,0,11,0,0.0107404
123-trichloropropane,11,0,0,0,0,1,1,147.431,4.141,300.462,110.142,0,0,190.32,443.563,0,0,0.0386626,0,0.9361507,11.597,3.755,3.989,0.509,2.66,-2.194,-2.433,-2.565,9906.038,0.412,10000,-1.52,10.57,-0.428,0,-0.094,3,100,0,0,0,0,0,0,0,0,6,0,0
hexachloroethane,10,0,0,0,0,0,1,236.74,0,323.024,0,0,0,323.024,497.737,0,0,0,0,0.9402938,13.765,5.347,4.881,0.61,3.366,-3.891,-4.026,-2.498,9906.038,0.192,10000,-1.52,10.905,0.812,0,0.063,3,100,0,0,0,0,0,0,0,0,8,0,0
n-aminoethylpiperazine(aminoethylpiperazine),3,3,0,0,3,0,1,129.205,2.406,347.705,250.317,97.389,0,0,540.034,3,4.5,0.0107196,0.0224162,0.9223613,13.532,4.704,10.486,9.383,-1.534,2,2.452,-4.967,18.326,0.417,8.883,-7.152,9.318,-2.299,3,-0.727,2,40.572,0,0,48.156,3,0,6,6,4,9,1,0.0603245
styrene,9,0,0,0,1,0,1,104.151,0.067,313.341,63.175,0,250.167,0,470.837,0,0,9.6e-6,0,0.9341026,14.436,4.463,3.875,0.961,2.949,-2.818,-2.717,-3.791,9906.038,0.318,5899.293,-0.542,9.187,0.083,0,-0.058,3,100,0,0,0,0,0,6,6,0,8,0,0
4-decylaniline,2,0,0,0,10,0,0,233.396,2.231,600.062,389.136,61.641,149.284,0,1000.958,1.5,1,0.0049724,0.002041,0.8064544,28.909,9.248,11.292,3.574,4.727,-5.038,-3.745,-5.376,2578.422,-0.671,1377.13,-1.17,8.046,-0.629,2,0.643,3,100,0,0,26.347,1,0,6,6,0,17,0,0.00524742
nn-diethylethanolamine(2-diethylaminothanol),6,1,0,0,5,0,1,117.191,2.152,347.651,299.691,47.96,0,0,539.723,1,3.7,0.0085842,0.0106429,0.9221509,12.235,3.896,6.35,4.888,0.201,0.511,0.634,-3.518,866.945,0.285,469.036,-3.986,8.991,-2.739,2,-0.74,3,80.708,0,0,26.558,2,0,0,0,0,8,0,0.0315725
n-butylamine,9,1,0,0,3,0,1,73.138,1.496,283.698,219.581,64.117,0,0,407.112,2,1,0.0054969,0.0049849,0.9363784,8.212,2.898,5.074,4.09,0.092,1.203,0.824,-3.288,609.225,0.294,320.332,-4.476,9.403,-3.022,2,-0.749,3,77.328,0,0,27.225,1,0,0,0,0,5,0,0.0193361
2-hydroxy-46-dimethoxybenzaldehyde,1,0,0,0,4,0,0,182.176,4.277,362.85,177.921,110.645,74.284,0,588.632,0,3.25,0.0310711,0,0.9361259,15.544,5.301,6.615,4.169,0.874,-0.74,-1.794,-2.92,884.414,-0.519,433.203,-2.913,9.316,0.435,3,-0.712,3,84.802,0,0,69.566,4,0,6,6,0,13,0,0
1-cyano-2-amino-5-chlorobenzene(benzonitrile2-amino-5-chloro-),0,0,0,0,2,0,-1,152.583,5.502,338.143,0,122.708,143.809,71.627,511.889,1.5,2.5,0.0591403,0.0090549,0.9151972,14.421,5.674,8.935,6.589,0.692,-1.895,-2.697,-3.59,679.613,-0.358,804.298,-3.082,8.629,0.503,1,-0.534,3,81.691,0,0,50.891,2,0,6,6,0,10,0,0.0200668
11-dichloroethylene(vinylidene,12,0,0,0,0,0,1,96.944,1.923,239.95,48.402,0,44.69,146.858,325.865,0,0,0.0113442,0,0.9544128,7.314,2.593,2.017,0.652,1.859,-1.297,-1.208,-2.483,9906.038,0.289,10000,-1.362,9.902,-0.357,0,-0.436,3,100,0,0,0,0,0,0,0,0,4,0,0
135-trichlorobenzene,8,0,0,0,0,0,1,181.449,0.002,336.742,0,0,121.595,215.148,509.941,0,0,0,0,0.9166724,15.415,5.318,5.079,1.432,2.977,-3.212,-4.001,-3.46,9906.038,0.192,10000,-1.091,9.756,0.384,0,0.098,3,100,0,0,0,0,0,6,6,0,9,0,0
cyclohexanol,9,0,0,0,1,0,1,100.16,2.04,302.373,253.013,49.359,0,0,454.96,1,1.7,0.009149,0.0056222,0.9461016,11.411,3.236,5.172,3.701,1.191,-0.742,-0.593,-2.404,3371.511,0.136,1840.203,-2.333,10.952,-3.098,1,-0.499,3,100,0,0,22.407,1,0,6,6,6,7,0,0.0169729
2-chloro-6-fluorobenzaldehyde,4,0,0,0,1,0,1,158.559,4.881,323.038,12.231,69.087,145.162,96.557,493.609,0,2,0.0482733,0,0.9350475,14.344,4.68,6.237,3.737,1.586,-1.343,-1.872,-3.275,2191.512,0.213,3904.743,-2.185,10.043,0.969,0,-0.527,3,96.024,35.168,0,34.691,1,0,6,6,0,10,0,0
