Molecule,QikProp_.stars,QikProp_.amine,QikProp_.acid,QikProp_.amide,QikProp_.rotor,QikProp_.rtvFG,QikProp_CNS,QikProp_mol_MW,QikProp_dipole,QikProp_SASA,QikProp_FOSA,QikProp_FISA,QikProp_PISA,QikProp_WPSA,QikProp_volume,QikProp_donorHB,QikProp_accptHB,QikProp_dip.2.V,QikProp_ACxDN..5.SA,QikProp_glob,QikProp_QPpolrz,QikProp_QPlogPC16,QikProp_QPlogPoct,QikProp_QPlogPw,QikProp_QPlogPo.w,QikProp_QPlogS,QikProp_CIQPlogS,QikProp_QPlogHERG,QikProp_QPPCaco,QikProp_QPlogBB,QikProp_QPPMDCK,QikProp_QPlogKp,QikProp_IP.eV.,QikProp_EA.eV.,QikProp_.metab,QikProp_QPlogKhsa,QikProp_HumanOralAbsorption,QikProp_PercentHumanOralAbsorption,QikProp_SAfluorine,QikProp_SAamideO,QikProp_PSA,QikProp_.NandO,QikProp_RuleOfFive,QikProp_.ringatoms,QikProp_.in56,QikProp_.noncon,QikProp_.nonHatm,QikProp_RuleOfThree,QikProp_ACxDN..5.SAxSASA.MW
2-pentanone,7,0,0,0,2,1,1,86.133,3.568,301.127,256.142,44.985,0,0,441.273,0,2,0.0288418,0,0.9308676,10.222,2.641,3.655,2.278,1.206,-0.746,0.026,-2.651,3709.438,0.097,2040.35,-2.157,10.653,-0.88,1,-0.721,3,100,0,0,27.389,1,0,0,0,0,6,0,0
m-dichlorobenzene(13-dichlorobenzene),7,0,0,0,0,0,1,147.004,2.122,312.575,0,0,169.135,143.441,465.585,0,0,0.0096757,0,0.9294152,14.094,4.789,4.494,1.672,3.009,-2.655,-3.225,-3.481,9906.038,0.192,10000,-0.924,9.585,0.185,0,-0.03,3,100,0,0,0,0,0,6,6,0,8,0,0
4-(dimethylamino)benzaldehyde,1,0,0,0,2,0,0,149.192,5.491,374.044,168.211,77.049,128.784,0,589.068,0,3,0.0511911,0,0.9085588,17.366,5.18,7.328,4.533,1.057,-1.229,-1.209,-3.626,1841.805,-0.179,957.298,-2.294,8.226,0.166,1,-0.559,3,91.577,0,0,40.054,2,0,6,6,0,11,0,0
2-chloro-4-methylaniline,2,0,0,0,1,0,1,141.6,2.263,332.737,87.83,54.554,124.134,66.219,506.482,1.5,1,0.0101071,0.0036808,0.9235059,14.659,5.046,7.188,4.72,2.063,-1.742,-1.879,-3.362,3009.974,0.239,3752.881,-1.992,8.149,-0.329,2,-0.339,3,100,0,0,25.103,1,0,6,6,0,9,0,0.00864928
hexanal-(n-hexanal),6,0,0,0,4,0,0,100.16,3.62,336.228,260.255,75.973,0,0,505.308,0,2,0.0259355,0,0.9125069,11.5,3.383,4.114,2.133,1.318,-0.764,-0.272,-2.948,1885.607,-0.286,981.929,-2.536,10.64,-0.836,1,-0.62,3,93.29,0,0,37.533,1,0,0,0,0,7,0,0
acetonitrile,11,0,0,0,0,0,0,41.052,5.004,203.341,109.093,72.383,21.865,0,257.097,0,1.5,0.0973876,0,0.9616209,4.344,1.122,2.593,2.327,-0.34,0.243,-0.249,-2.257,2039.351,0.042,1068.745,-2.776,12.413,-1.614,1,-1.037,3,84.189,0,0,25.658,1,0,0,0,0,3,0,0
ethylbenzene,8,0,0,0,1,0,2,106.167,0.335,325.183,130.05,0,195.133,0,493.033,0,0,2.279e-4,0,0.9281561,14.799,4.256,3.904,0.59,3.148,-2.776,-2.948,-3.625,9906.038,0.452,5899.293,-0.736,9.601,-0.414,1,0.007,3,100,0,0,0,0,0,6,6,0,8,0,0
4-hexyloxyaniline,2,0,0,0,7,0,0,193.288,2.458,490.825,268.664,61.661,160.5,0,789.487,1.5,1.75,0.0076553,0.0043667,0.8416566,22.479,7.259,9.688,4.788,3.099,-3.297,-2.689,-4.86,2577.311,-0.439,1376.489,-1.418,7.826,-0.52,3,0.057,3,100,0,0,34.309,2,0,6,6,0,14,0,0.0110886
tert-butylacetate,7,0,0,0,1,1,1,116.16,2.102,337.528,302.376,35.152,0,0,513.195,0,2,0.00861,0,0.9184253,13.742,3.247,4.569,2.52,1.088,-0.725,-0.612,-2.852,4597.815,0.225,2573.296,-2.071,10.787,-1.139,0,-0.47,3,100,0,0,31.388,2,0,0,0,0,8,0,0
1-octanol,5,0,0,0,7,0,0,130.23,1.952,409.588,352.605,56.982,0,0,638.943,1,1.7,0.0059663,0.0041505,0.8759102,14.922,4.605,6.059,2.687,2.991,-2.27,-1.164,-3.54,2854.558,-0.354,1537.211,-1.898,10.931,-3.001,1,-0.284,3,100,0,0,23.241,1,0,0,0,0,9,0,0.0130538
1-(2-hydroxyethyl)piprazine-(1-piperazineethanol),2,2,0,0,3,0,2,130.189,3.385,341.454,261.123,80.332,0,0,530.686,2,5.2,0.0215934,0.021537,0.9283773,13.158,4.319,9.354,8.477,-1.029,1.613,1.596,-4.143,106.639,0.558,53.877,-6.837,9.109,-2.503,2,-0.795,2,57.213,0,0,42.731,3,0,6,6,4,9,0,0.0564863
acridine,3,0,0,0,0,0,1,179.221,1.76,397.255,0,15.102,382.153,0,640.807,0,1,0.0048332,0,0.904858,23.141,7.044,7.801,4.362,3.399,-3.661,-3.254,-4.894,7123.43,0.441,4130.533,-0.452,8.518,1.277,0,0.211,3,100,0,0,11.396,1,0,14,14,0,14,0,0
ethyl,3,0,0,0,2,1,1,150.177,2.744,388.68,141.847,46.913,199.92,0,600.985,0,2,0.0125285,0,0.8860981,18.522,5.39,6.581,3.862,2.135,-1.978,-1.694,-4.328,3556.502,0.045,1949.578,-1.488,10.077,0.404,0,-0.257,3,100,0,0,35.03,2,0,6,6,0,11,0,0
nn-dimethylaniline,6,0,0,0,1,0,2,121.182,1.465,339.935,149.634,1.498,188.803,0,522.736,0,1,0.0041066,0,0.9231904,15.927,4.497,4.881,2.596,2.334,-1.932,-1.542,-3.675,9587.241,0.492,5694.356,-0.786,7.945,-0.615,3,-0.174,3,100,0,0,3.42,1,0,6,6,0,9,0,0
diethylsebacate(ethyl,4,0,0,0,11,2,-2,258.357,0.012,658.397,563.717,94.68,0,0,1070.792,0,4,1e-7,0,0.768801,29.636,8.814,10.667,3.461,3.678,-4.809,-2.704,-5.273,1253.273,-1.167,631.431,-2.208,11.14,-1.142,2,0.189,3,100,0,0,71.65,4,0,0,0,0,18,0,0
3-pentanone-(diethyl,7,0,0,0,2,1,1,86.133,3.38,301.296,268.592,32.704,0,0,440.642,0,2,0.0259286,0,0.9294566,10.196,2.53,3.543,2.195,1.167,-0.7,0.026,-2.673,4850.325,0.191,2726.385,-1.93,10.597,-0.898,2,-0.723,3,100,0,0,24.87,1,0,0,0,0,6,0,0
ethylhexanoate,4,0,0,0,5,1,0,144.213,2.364,429.599,382.381,47.218,0,0,663.122,0,2,0.0084284,0,0.8560467,17.174,4.419,5.561,1.941,2.444,-2.388,-1.208,-3.861,3532.932,-0.167,1935.617,-1.91,11.109,-1.197,1,-0.204,3,100,0,0,35.826,2,0,0,0,0,10,0,0
234-trichloroaniline,2,0,0,0,1,0,2,196.463,5.785,341.245,0,54.554,106.359,180.331,527.008,1.5,1,0.0635051,0.0035891,0.9246501,15.31,5.965,8.688,4.659,3.311,-1.936,-2.985,-3.258,3009.967,0.52,10000,-2.054,8.443,0.139,1,-0.284,3,100,0,0,25.106,1,0,6,6,0,10,0,0.00623406
1-propanol,11,0,0,0,2,0,1,60.096,2.024,247.544,190.562,56.982,0,0,339.96,1,1.7,0.0120506,0.0068675,0.9516217,6.167,2.008,3.404,3.4,0.25,0.612,-0.049,-2.315,2854.543,0.023,1537.203,-2.378,10.928,-3.122,1,-0.822,3,90.258,0,0,23.242,1,0,0,0,0,4,0,0.0282882
diethyl-(+)-tartrate-(diethyl,1,0,0,0,7,2,-2,206.195,6.865,471.35,316.677,154.673,0,0,744.872,0,5.4,0.0632667,0,0.8430944,19.161,5.977,9.279,5.68,0.454,-1.182,-0.947,-4.071,338.172,-1.309,153.251,-3.698,10.945,-0.71,2,-0.961,2,74.873,0,0,106.489,6,0,0,0,0,14,0,0
246-tri-tert-butylphenol,3,0,0,0,4,0,1,262.434,1.972,533.941,522.38,6.629,4.932,0,988.703,1,0.75,0.0039339,0.0014046,0.8989087,30.893,7.905,11.106,2.404,5.102,-5.03,-4.522,-3.191,8571.133,0.268,5044.915,-1.24,8.829,-0.442,3,0.994,3,100,0,0,9.321,1,1,6,6,0,19,0,0.00285776
1-methylnaphthalene,6,0,0,0,0,0,1,142.2,0.466,357.383,76.802,0,280.58,0,563.056,0,0,3.857e-4,0,0.9227115,19.059,5.567,5.562,1.888,3.481,-3.633,-3.677,-4.121,9906.038,0.346,5899.293,-0.531,8.717,0.43,1,0.253,3,100,0,0,0,0,0,10,10,0,11,0,0
m-cresol,5,0,0,0,1,0,1,108.14,1.964,308.028,87.86,54.44,165.728,0,458.489,1,0.75,0.0084114,0.0024348,0.9335288,13.135,4.332,5.526,3.941,1.937,-0.776,-1.345,-3.398,3017.475,0.087,1632.255,-1.843,9.137,-0.338,2,-0.373,3,100,0,0,22.469,1,0,6,6,0,8,0,0.00693533
2-fluorobenzaldehyde,5,0,0,0,1,0,1,124.114,3.46,305.409,15.919,74.766,176.547,38.176,457.396,0,2,0.0261771,0,0.9400376,13.195,4.141,5.33,3.926,1.531,-1.234,-1.141,-3.344,1935.935,0.033,1635.212,-2.18,10.205,0.789,0,-0.632,3,94.741,38.176,0,36.26,1,0,6,6,0,9,0,0
n-ethyl-m-toluidine(n-ethyl-3-methylaniline),3,0,0,0,2,0,1,135.208,2.252,381.719,222.048,14.759,144.912,0,592.107,1,1,0.0085652,0.0026197,0.8933492,17.642,4.971,6.9,3.732,2.852,-1.999,-1.815,-3.949,7176.933,0.32,4164.076,-1.089,7.985,-0.661,5,-0.087,3,100,0,0,12.892,1,0,6,6,0,10,0,0.00739593
pentafluoroaniline,6,0,0,0,1,0,2,183.081,5.051,318.742,0,55.481,59.34,203.921,480.247,1.5,1,0.0531145,0.0038424,0.9304695,12.99,2.591,7.789,4.3,2.439,-2.043,-2.712,-2.94,2949.683,0.576,10000,-2.237,9.203,1.02,1,-0.408,3,100,203.921,0,25.461,1,0,6,6,0,12,0,0.00668958
chloroform,14,0,0,0,0,3,1,119.378,1.893,243.378,28.132,0,0,215.246,331.588,0,0,0.0108089,0,0.9519539,7.116,2.798,2.203,0.38,1.97,-1.172,-1.268,-2.309,9906.038,0.248,10000,-1.52,10.889,0.403,0,-0.419,3,100,0,0,0,0,0,0,0,0,4,0,0
26-di-tert-butyl-4-methylphenol(butylated,3,0,0,0,3,0,1,220.354,2.026,480.137,447.018,6.628,26.491,0,846.634,1,0.75,0.0048498,0.0015621,0.9014265,26.055,6.741,9.454,2.642,4.196,-4.189,-3.642,-3.253,8571.208,0.328,5044.963,-1.26,8.806,-0.424,4,0.631,3,100,0,0,9.321,1,0,6,6,0,16,0,0.00340371
2-hydroxyethylacrylate,6,0,0,0,4,1,0,116.116,3.024,333.778,177.574,105.104,51.1,0,488.793,1,3.7,0.0187095,0.0110852,0.8990638,11.327,3.843,6.53,5.811,0.079,-0.485,-0.399,-3.409,998.155,-0.544,493.723,-2.893,10.913,-0.046,1,-0.827,3,81.089,0,0,59.294,3,0,0,0,0,8,0,0.0318647
n-pentylbenzene(amylbenzene),6,0,0,0,4,0,2,148.247,0.367,422.206,227.137,0,195.069,0,672.301,0,0,1.999e-4,0,0.8790555,20.046,5.735,5.546,0.179,4.682,-4.814,-4.814,-4.419,9906.038,0.647,5899.293,-0.448,9.602,-0.403,1,0.4,3,100,0,0,0,0,0,6,6,0,11,0,0
phenol,6,0,0,0,1,0,1,94.113,1.568,276.449,0,54.44,222.009,0,399.427,1,0.75,0.0061541,0.002713,0.9487997,11.309,4.233,4.977,4.248,1.458,-0.051,-1.073,-3.419,3017.502,0.1,1632.271,-1.645,9.225,-0.31,1,-0.533,3,100,0,0,22.469,1,0,6,6,0,7,0,0.00796921
3-methoxy-4-hydroxybenzaldehyde(vanillin),0,0,0,0,3,0,-1,152.149,4.881,339.759,98.614,129.929,111.216,0,531.968,1,3.5,0.0447794,0.0103014,0.9345116,14.271,5.306,8.128,6.427,0.901,-0.979,-1.399,-3.122,580.473,-0.609,274.806,-3.234,9.134,0.495,2,-0.639,3,81.686,0,0,66.819,3,0,6,6,0,11,0,0.0230037
1-cyano-35-dibromo-4-hydroxybenzene(bromoxynil),0,0,0,0,2,0,0,276.915,4.329,365.672,0,111.405,108.849,145.419,562.652,1,2.25,0.0333037,0.006153,0.9013621,16.119,6.176,8.54,5.388,1.802,-3.244,-5.263,-3.647,869.861,-0.114,2663.837,-2.997,9.83,1.089,1,-0.353,3,90.109,0,0,46.058,2,0,6,6,0,11,0,0.00812516
m-xylene,9,0,0,0,0,0,2,106.167,0.358,327.256,175.749,0,151.508,0,494.866,0,0,2.597e-4,0,0.9245612,15.097,3.929,3.966,0.721,3.104,-2.855,-2.967,-3.475,9906.038,0.544,5899.293,-0.986,9.403,-0.436,2,0.055,3,100,0,0,0,0,0,6,6,0,8,0,0
2-octanone,4,0,0,0,5,1,0,128.214,3.479,398.359,353.373,44.985,0,0,620.67,0,2,0.0195001,0,0.8833471,15.475,4.157,5.17,1.851,2.114,-1.769,-0.868,-3.42,3709.405,-0.122,2040.331,-1.869,10.658,-0.874,1,-0.327,3,100,0,0,27.389,1,0,0,0,0,9,0,0
24-dichlorophenol,5,0,0,0,1,0,2,163.003,0.843,322.395,0,47.869,135.437,139.089,485.471,1,0.75,0.0014634,0.0023263,0.9265839,13.926,5.278,6.304,3.773,2.832,-1.459,-2.453,-3.366,3483.024,0.473,10000,-1.829,9.249,0.243,1,-0.3,3,100,0,0,21.486,1,0,6,6,0,9,0,0.00460107
methyl4-chlorobenzoate(benzoic,3,0,0,0,1,1,1,170.595,1.937,373.43,95.85,52.277,153.66,71.643,576.795,0,2,0.006505,0,0.8973667,17.755,5.445,6.594,3.793,2.14,-1.976,-2.128,-3.926,3163.409,0.246,4240.52,-1.846,9.784,0.703,0,-0.285,3,100,0,0,35.141,2,0,6,6,0,11,0,0
ethyleneglycol,9,0,0,0,3,0,-1,62.068,2.703,227.548,119.103,108.445,0,0,303.065,2,3.4,0.0241031,0.021131,0.9589217,4.048,2.237,5.441,6.621,-1.355,0.495,-0.303,-2.197,927.931,-0.404,456.287,-3.23,10.937,-3.009,2,-0.992,2,72.124,0,0,45.808,2,0,0,0,0,4,0,0.0774685
benzene,13,0,0,0,0,0,1,78.113,0,264.196,0,0,264.196,0,376.818,0,0,0,0,0.9549787,11.449,3.732,2.926,1.136,2.129,-1.641,-1.671,-3.52,9906.038,0.192,5899.293,-0.589,9.818,-0.415,0,-0.288,3,100,0,0,0,0,0,6,6,0,6,0,0
di-n-hexylamine(1-hexanaminen-hexyl),3,1,0,0,10,0,1,185.352,1.132,553.964,539.041,14.922,0,0,899.516,1,1.5,0.0014248,0.0027078,0.8134973,23.424,6.723,8.402,1.89,3.623,-2.951,-1.258,-5.276,1783.57,0.209,1022.927,-2.897,9.287,-2.753,1,0.336,3,100,0,0,13.812,1,0,0,0,0,13,0,0.00809284
4-bromoaniline,3,0,0,0,1,0,1,172.024,4.412,308.779,0,61.647,170.085,77.048,459.045,1.5,1,0.0423989,0.0039664,0.9320099,13.199,5.059,7.3,5.027,1.833,-1.625,-2.487,-3.443,2578.137,0.219,3639.062,-1.96,8.329,-0.107,1,-0.465,3,100,0,0,26.35,1,0,6,6,0,8,0,0.00711959
glyoxal,13,0,0,0,1,2,-1,58.037,0,211.321,44.46,166.861,0,0,276.554,0,4,0,0,0.9714252,4.272,2.033,2.985,5.082,-2.004,2,1.55,-1.994,259.155,-0.676,114.942,-4.499,10.683,0.737,0,-1.692,2,58.413,0,0,75.43,2,0,0,0,0,4,0,0
4-octylaniline,2,0,0,0,8,0,0,205.342,2.227,535.285,324.309,61.641,149.335,0,881.398,1.5,1,0.0056285,0.002288,0.8305413,25.409,8.087,10.207,3.86,3.958,-4.161,-3.167,-4.986,2578.44,-0.514,1377.141,-1.361,8.045,-0.63,2,0.391,3,100,0,0,26.347,1,0,6,6,0,15,0,0.00596435
p-dichlorobenzene,8,0,0,0,0,0,1,147.004,0.004,312.545,0,0,169.113,143.432,465.551,0,0,0,0,0.929461,14.092,4.789,4.361,1.672,3.009,-2.655,-3.224,-3.48,9906.038,0.192,10000,-0.924,9.428,0.234,0,-0.031,3,100,0,0,0,0,0,6,6,0,8,0,0
24-dichlorobenzaldehyde,3,0,0,0,1,0,1,175.014,1.563,341.543,12.224,73.286,123.024,133.009,526.004,0,2,0.0046422,0,0.9226695,15.429,5.508,6.163,3.672,2.034,-1.575,-2.222,-3.37,1999.545,0.256,5600.72,-2.341,9.827,0.97,0,-0.432,3,100,0,0,35.806,1,0,6,6,0,10,0,0
dimethyl,1,0,0,0,2,2,0,194.187,3.93,425.923,190.201,74.186,161.535,0,676.784,0,4,0.0228188,0,0.8752534,21.189,6.04,8.788,5.846,1.438,-1.868,-1.701,-4.321,1960.617,-0.203,1024.217,-2.126,10.27,0.727,0,-0.572,3,94.294,0,0,61.163,4,0,6,6,0,14,0,0
2-methoxyethylamine(ethanamine2-methoxy),8,1,0,0,3,0,1,75.11,2.473,264.226,202.338,61.888,0,0,371.966,2,2.7,0.0164376,0.0144512,0.946653,6.806,2.594,5.659,5.703,-0.688,1.256,0.797,-3.121,639.61,0.321,337.635,-4.435,9.339,-2.502,3,-0.895,2,73.14,0,0,35.524,2,0,0,0,0,5,0,0.0508372
34-xylenol(34-dimethylphenol),4,0,0,0,1,0,1,122.166,2.203,331.96,151.341,54.439,126.181,0,506.596,1,0.75,0.0095797,0.0022593,0.9258063,14.683,4.506,6.005,3.729,2.223,-1.457,-1.624,-3.334,3017.558,0.08,1632.304,-1.982,8.949,-0.366,3,-0.241,3,100,0,0,22.469,1,0,6,6,0,9,0,0.00613916
diethylsuccinate,4,0,0,0,5,2,0,174.196,0.012,463.554,368.876,94.678,0,0,711.771,0,4,2e-7,0,0.8316836,19.121,5.127,7.379,4.316,1.335,-2.093,-0.917,-4.256,1253.335,-0.65,631.465,-2.784,11.233,-1.032,2,-0.598,3,90.214,0,0,71.651,4,0,0,0,0,12,0,0
111-trichloroethane,12,0,0,0,0,0,1,133.405,2.475,270.544,80.294,0,0,190.25,386.517,0,0,0.015848,0,0.9485059,9.314,3.242,2.902,0.437,2.489,-1.956,-1.84,-2.365,9906.038,0.353,10000,-1.52,10.829,0.343,0,-0.26,3,100,0,0,0,0,0,0,0,0,5,0,0
24-xylenol(24-dimethylphenol),4,0,0,0,1,0,1,122.166,2.041,336.037,170.314,44.837,120.887,0,513.069,1,0.75,0.0081185,0.0022319,0.9223483,14.891,4.435,5.996,3.638,2.225,-1.453,-1.624,-3.365,3721.472,0.152,2047.506,-1.824,8.932,-0.346,3,-0.224,3,100,0,0,20.356,1,0,6,6,0,9,0,0.0061392
2-allylphenol,3,0,0,0,3,0,1,134.177,1.859,353.531,103.831,39.852,209.847,0,551.851,1,0.75,0.0062623,0.0021215,0.9203481,16.009,5.432,6.411,3.81,2.228,-1.291,-1.865,-3.822,4149.352,0.069,2303.104,-1.227,9.147,-0.284,2,-0.201,3,100,0,0,20.472,1,0,6,6,0,10,0,0.00558975
trioxane(s-trioxane),13,0,0,0,0,3,-2,90.079,2.9,192.996,192.996,0,0,0,293.288,0,5.1,0.0286671,0,1.1061476,5.583,3.095,3.763,5.207,-1.879,2,2,0.186,9906.038,-1.753,5899.293,-1.52,10.833,-2.261,0,-1.895,3,87.465,0,0,28.257,3,0,6,6,3,6,0,0
n-hexanoic,7,0,1,0,4,0,-1,116.16,2.104,343.607,236.911,106.696,0,0,519.198,1,2,0.0085249,0.0058206,0.9091987,12.056,3.947,5.669,3.824,1.414,-0.841,-0.828,-1.194,244.175,-0.538,137.077,-3.102,11.326,-1.045,1,-0.673,3,77.962,0,0,50.468,2,0,0,0,0,8,0,0.0172176
ethylacetate,9,0,0,0,1,1,1,88.106,2.649,301.887,241.732,60.155,0,0,426.593,0,2,0.016447,0,0.9078119,10.276,2.305,3.578,2.604,0.73,-0.049,-0.016,-3.024,2663.477,0.017,1426.297,-2.532,11.16,-1.172,0,-0.721,3,92.529,0,0,38.408,2,0,0,0,0,6,0,0
2-(disopropylamino)ethanol(ethanol2(bis(1-methylethyl)amino),3,1,0,0,5,0,1,145.244,1.895,356.014,310.159,45.855,0,0,595.842,1,3.7,0.0060243,0.0103928,0.9618745,14.481,4.891,7.17,4.894,0.697,0.37,0.188,-2.875,907.721,0.33,492.926,-3.947,8.928,-2.745,2,-0.588,3,83.97,0,0,26.326,2,0,0,0,0,10,0,0.0254743
24-dimethoxybenzaldehyde,1,0,0,0,3,0,0,166.176,4.501,355.266,177.949,74.708,102.609,0,571.896,0,3.5,0.0354319,0,0.9378993,15.787,5.09,6.797,4.566,0.999,-0.922,-1.338,-3.026,1938.421,-0.184,1011.69,-2.247,9.232,0.325,2,-0.785,3,91.636,0,0,51.614,3,0,6,6,0,12,0,0
acetoneoxime-acetoxime,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-hydroxy-5-bromobenzaldehyde,3,0,0,0,2,0,-1,201.019,2.939,336.575,15.039,119.088,125.455,76.993,515.238,0,1.75,0.0167686,0,0.9234678,14.38,5.343,5.748,3.502,1.545,-1.667,-2.89,-3.369,735.515,-0.299,937.387,-3.08,9.617,0.826,1,-0.439,3,87.299,0,0,56.57,2,0,6,6,0,10,0,0
